start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.xls
start get_operations_dict ..\data\operations.json
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
start get_operations_dict ..\data\operations.xls
Файл прочтён корректно
2024-07-06 19:22:56,250 reports.py INFO: start spending_by_weekday             Дата операции  ... Сумма операции с округлением
0     31.12.2021 16:44:00  ...                       160.89
1     31.12.2021 16:42:04  ...                        64.00
2     31.12.2021 16:39:04  ...                       118.12
3     31.12.2021 15:44:39  ...                        78.05
4     31.12.2021 01:23:42  ...                       564.00
...                   ...  ...                          ...
6700  04.01.2018 14:05:08  ...                      1065.90
6701  03.01.2018 15:03:35  ...                        73.06
6702  03.01.2018 14:55:21  ...                        21.00
6703  01.01.2018 20:27:51  ...                       316.00
6704  01.01.2018 12:49:53  ...                      3000.00

[6705 rows x 15 columns], 20.06.2021 15:45:05
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 19:48:48
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 19:48:48
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,583 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,583 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 14:49:17
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 29.05.2021 00:54:15
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 21:33:39
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 21:33:39
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 21:33:39
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 21:33:39
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 21:33:39
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 11:30:36
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 11:30:36
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,584 reports.py INFO: start get_date 28.05.2021 11:30:36
2024-07-06 19:33:26,584 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:30:36
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:30:36
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:27:26
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:27:26
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:27:26
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:27:26
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 28.05.2021 11:27:26
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 5
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 21:23:57
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 21:23:57
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 21:23:57
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 21:23:57
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 16:00:31
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 16:00:31
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 16:00:31
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 16:00:31
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 15:59:54
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,585 reports.py INFO: start get_date 27.05.2021 15:59:54
2024-07-06 19:33:26,585 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 15:59:54
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 15:59:54
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 13:03:26
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 13:03:26
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 13:03:26
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 13:03:26
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 10:23:39
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 10:23:39
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 10:23:39
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 27.05.2021 10:23:39
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 4
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 11:03:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 11:03:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 11:03:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:21:24
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:21:24
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:21:24
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:14:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:14:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,586 reports.py INFO: start get_date 26.05.2021 10:14:01
2024-07-06 19:33:26,586 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:11:11
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:11:11
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:11:11
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:10:37
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:10:37
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:10:37
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:08:17
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:08:17
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 26.05.2021 10:08:17
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 3
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 19:58:25
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 19:58:25
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 19:23:13
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 19:23:13
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 16:48:39
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 16:48:39
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 12:44:41
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 12:44:41
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 10:35:31
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 25.05.2021 10:35:31
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 2
2024-07-06 19:33:26,587 reports.py INFO: start get_date 24.05.2021 18:42:03
2024-07-06 19:33:26,587 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 24.05.2021 17:47:09
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 24.05.2021 16:13:53
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 24.05.2021 14:18:31
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 24.05.2021 13:03:36
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 24.05.2021 10:37:57
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 1
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 18:43:33
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,588 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,588 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 23.05.2021 16:52:18
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 7
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 21:19:54
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,589 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,589 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 20:43:06
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:43:08
2024-07-06 19:33:26,590 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,590 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:37:20
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 19:28:02
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,591 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,591 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,592 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,592 reports.py INFO: start get_date 22.05.2021 18:21:47
2024-07-06 19:33:26,592 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,592 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-06 19:33:26,592 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,592 reports.py INFO: start get_date 22.05.2021 15:32:23
2024-07-06 19:33:26,592 reports.py INFO: the resulting list 6
2024-07-06 19:33:26,592 reports.py INFO: start get_date 22.05.2021 15:32:23
